"","participant","acc","E1","points_trial","points_cumul","alt","task","condition","rewExpect","rewCond","curr_shape","curr_topStim","curr_bottStim","blockNum","LShape_ID","RShape_ID","trainBlock","training.thisN","training_resp.keys","training_resp.rt","target_resp.rt","target_resp.keys","trials_norew.thisRepN","trials_rew.thisRepN","platform","OS","browser","xResolution","yResolution"
"246",36290,0,0,0,995,"switch","letter",NA,"low","noRew","star",139,"W",2,"","",NA,NA,"",NA,0.379820730002393,"j",NA,9,"inlab","MacIntel",NA,NA,NA
"247",36290,0,1,0,995,"repeat","letter",NA,"low","noRew","hexagon",146,"U",2,"","",NA,NA,"",NA,0.535292068001581,"j",NA,10,"inlab","MacIntel",NA,NA,NA
"248",36290,1,1,0,995,"repeat","letter","lettRpt","low","noRew","star",132,"S",2,"","",NA,NA,"",NA,0.588862778000475,"k",NA,11,"inlab","MacIntel",NA,NA,NA
"249",36290,1,0,10,1005,"repeat","letter","lettRpt","low","noRew","star",174,"Y",2,"","",NA,NA,"",NA,0.390793855003722,"k",NA,12,"inlab","MacIntel",NA,NA,NA
"250",36290,1,0,1,1006,"switch","number","numSwt","low","noRew","hexagon",167,"B",2,"","",NA,NA,"",NA,0.506615577003686,"f",NA,13,"inlab","MacIntel",NA,NA,NA
"251",36290,1,0,1,1007,"repeat","number","numRpt","low","noRew","star",160,"H",2,"","",NA,NA,"",NA,0.40780613300376,"f",NA,14,"inlab","MacIntel",NA,NA,NA
"252",36290,1,0,10,1017,"repeat","number","numRpt","low","noRew","hexagon",125,"F",2,"","",NA,NA,"",NA,0.572300372004975,"d",NA,15,"inlab","MacIntel",NA,NA,NA
"253",36290,1,0,1,1018,"repeat","number","numRpt","low","noRew","hexagon",146,"H",2,"","",NA,NA,"",NA,0.614740867000364,"d",NA,16,"inlab","MacIntel",NA,NA,NA
"254",36290,1,0,1,1019,"repeat","number","numRpt","low","noRew","star",125,"W",2,"","",NA,NA,"",NA,0.361404648003372,"d",NA,17,"inlab","MacIntel",NA,NA,NA
"255",36290,0,0,0,1019,"repeat","number",NA,"low","noRew","star",174,"S",2,"","",NA,NA,"",NA,0.356765879001614,"d",NA,18,"inlab","MacIntel",NA,NA,NA
"256",36290,1,1,1,1020,"repeat","number","numRpt","low","noRew","hexagon",132,"U",2,"","",NA,NA,"",NA,0.467249062003248,"d",NA,19,"inlab","MacIntel",NA,NA,NA
"257",36290,1,0,10,1030,"repeat","number","numRpt","low","noRew","star",167,"D",2,"","",NA,NA,"",NA,0.330874487000983,"f",NA,20,"inlab","MacIntel",NA,NA,NA
"258",36290,1,0,10,1040,"switch","letter","lettSwt","low","noRew","hexagon",181,"F",2,"","",NA,NA,"",NA,0.711812309000379,"j",NA,21,"inlab","MacIntel",NA,NA,NA
"259",36290,1,0,0,1040,"repeat","letter","lettRpt","low","noRew","star",160,"B",2,"","",NA,NA,"",NA,0.517880298004457,"j",NA,22,"inlab","MacIntel",NA,NA,NA
"260",36290,1,0,10,1050,"repeat","letter","lettRpt","low","noRew","hexagon",139,"Y",2,"","",NA,NA,"",NA,0.468085293003242,"k",NA,23,"inlab","MacIntel",NA,NA,NA
"261",36290,1,0,10,1060,"repeat","letter","lettRpt","low","noRew","star",167,"U",2,"","",NA,NA,"",NA,0.364102220002678,"k",NA,24,"inlab","MacIntel",NA,NA,NA
"262",36290,1,0,1,1061,"switch","number","numSwt","low","noRew","hexagon",139,"Y",2,"","",NA,NA,"",NA,0.439967347003403,"d",NA,25,"inlab","MacIntel",NA,NA,NA
"263",36290,1,0,0,1061,"switch","letter","lettSwt","low","noRew","star",160,"D",2,"","",NA,NA,"",NA,0.450716794002801,"j",NA,26,"inlab","MacIntel",NA,NA,NA
"264",36290,1,0,10,1071,"switch","number","numSwt","low","noRew","hexagon",146,"H",2,"","",NA,NA,"",NA,0.667610410000634,"d",NA,27,"inlab","MacIntel",NA,NA,NA
"265",36290,1,0,0,1071,"switch","letter","lettSwt","low","noRew","star",132,"W",2,"","",NA,NA,"",NA,0.417991269001504,"k",NA,28,"inlab","MacIntel",NA,NA,NA
"266",36290,1,0,1,1072,"repeat","letter","lettRpt","low","noRew","hexagon",181,"F",2,"","",NA,NA,"",NA,0.828143295002519,"j",NA,29,"inlab","MacIntel",NA,NA,NA
"267",36290,0,0,0,1072,"repeat","letter",NA,"low","noRew","star",125,"S",2,"","",NA,NA,"",NA,0.413212774001295,"j",NA,30,"inlab","MacIntel",NA,NA,NA
"268",36290,1,1,10,1082,"repeat","letter","lettRpt","low","noRew","hexagon",174,"B",2,"","",NA,NA,"",NA,0.496220949000417,"j",NA,31,"inlab","MacIntel",NA,NA,NA
"269",36290,1,0,0,1082,"repeat","letter","lettRpt","high","noRew","triangle",167,"D",3,"","",NA,NA,"",NA,0.472849085002963,"j",NA,0,"inlab","MacIntel",NA,NA,NA
"270",36290,1,0,1,1083,"repeat","letter","lettRpt","high","noRew","circle",174,"B",3,"","",NA,NA,"",NA,0.450712740002928,"j",NA,1,"inlab","MacIntel",NA,NA,NA
"271",36290,0,0,0,1083,"repeat","letter",NA,"high","noRew","circle",181,"U",3,"","",NA,NA,"",NA,0.385916234001343,"j",NA,2,"inlab","MacIntel",NA,NA,NA
"272",36290,1,1,0,1083,"switch","number","numSwt","high","noRew","triangle",146,"W",3,"","",NA,NA,"",NA,0.469523702005972,"d",NA,3,"inlab","MacIntel",NA,NA,NA
"273",36290,1,0,1,1084,"repeat","number","numRpt","high","noRew","circle",160,"S",3,"","",NA,NA,"",NA,0.56575273999988,"f",NA,4,"inlab","MacIntel",NA,NA,NA
"274",36290,0,0,0,1084,"switch","letter",NA,"high","noRew","triangle",132,"H",3,"","",NA,NA,"",NA,0.417993878003472,"k",NA,5,"inlab","MacIntel",NA,NA,NA
"275",36290,0,1,0,1084,"repeat","letter",NA,"high","noRew","circle",125,"F",3,"","",NA,NA,"",NA,0.451747228002205,"k",NA,6,"inlab","MacIntel",NA,NA,NA
"276",36290,1,1,10,1094,"repeat","letter","lettRpt","high","noRew","triangle",139,"Y",3,"","",NA,NA,"",NA,0.404206301001977,"k",NA,7,"inlab","MacIntel",NA,NA,NA
"277",36290,1,0,1,1095,"repeat","letter","lettRpt","high","noRew","triangle",167,"D",3,"","",NA,NA,"",NA,0.414450770003896,"j",NA,8,"inlab","MacIntel",NA,NA,NA
"278",36290,1,0,1,1096,"repeat","letter","lettRpt","high","noRew","circle",174,"B",3,"","",NA,NA,"",NA,0.512105460002203,"j",NA,9,"inlab","MacIntel",NA,NA,NA
"279",36290,1,0,1,1097,"switch","number","numSwt","high","noRew","circle",181,"U",3,"","",NA,NA,"",NA,0.342712651003239,"f",NA,10,"inlab","MacIntel",NA,NA,NA
"280",36290,1,0,1,1098,"switch","letter","lettSwt","high","noRew","triangle",146,"W",3,"","",NA,NA,"",NA,0.348934188001294,"k",NA,11,"inlab","MacIntel",NA,NA,NA
"281",36290,1,0,0,1098,"repeat","letter","lettRpt","high","noRew","triangle",160,"S",3,"","",NA,NA,"",NA,0.523006755003735,"k",NA,12,"inlab","MacIntel",NA,NA,NA
"282",36290,1,0,1,1099,"repeat","letter","lettRpt","high","noRew","circle",132,"H",3,"","",NA,NA,"",NA,0.575328835002438,"j",NA,13,"inlab","MacIntel",NA,NA,NA
"283",36290,1,0,10,1109,"switch","number","numSwt","high","noRew","circle",125,"F",3,"","",NA,NA,"",NA,0.467599130002782,"d",NA,14,"inlab","MacIntel",NA,NA,NA
"284",36290,1,0,10,1119,"repeat","number","numRpt","high","noRew","triangle",139,"Y",3,"","",NA,NA,"",NA,0.379324544002884,"d",NA,15,"inlab","MacIntel",NA,NA,NA
"285",36290,1,0,1,1120,"switch","letter","lettSwt","high","noRew","circle",181,"B",3,"","",NA,NA,"",NA,0.471598962005373,"j",NA,16,"inlab","MacIntel",NA,NA,NA
"286",36290,1,0,1,1121,"switch","number","numSwt","high","noRew","triangle",125,"W",3,"","",NA,NA,"",NA,0.310042229000828,"d",NA,17,"inlab","MacIntel",NA,NA,NA
"287",36290,0,0,0,1121,"repeat","number",NA,"high","noRew","triangle",146,"H",3,"","",NA,NA,"",NA,0.373448176003876,"f",NA,18,"inlab","MacIntel",NA,NA,NA
"288",36290,1,1,1,1122,"switch","letter","lettSwt","high","noRew","circle",139,"U",3,"","",NA,NA,"",NA,0.512247159003891,"k",NA,19,"inlab","MacIntel",NA,NA,NA
"289",36290,1,0,10,1132,"repeat","letter","lettRpt","high","noRew","circle",160,"Y",3,"","",NA,NA,"",NA,0.416941594005038,"k",NA,20,"inlab","MacIntel",NA,NA,NA
"290",36290,1,0,0,1132,"switch","number","numSwt","high","noRew","triangle",174,"S",3,"","",NA,NA,"",NA,0.506377919002261,"f",NA,21,"inlab","MacIntel",NA,NA,NA
"291",36290,0,0,0,1132,"repeat","number",NA,"high","noRew","circle",167,"D",3,"","",NA,NA,"",NA,0.520180531002552,"d",NA,22,"inlab","MacIntel",NA,NA,NA
"292",36290,1,1,10,1142,"repeat","number","numRpt","high","noRew","triangle",132,"F",3,"","",NA,NA,"",NA,0.406097615003091,"d",NA,23,"inlab","MacIntel",NA,NA,NA
"293",36290,1,0,1,1143,"switch","letter","lettSwt","high","noRew","circle",167,"S",3,"","",NA,NA,"",NA,0.585549149003782,"k",NA,24,"inlab","MacIntel",NA,NA,NA
"294",36290,1,0,10,1153,"switch","number","numSwt","high","noRew","triangle",132,"Y",3,"","",NA,NA,"",NA,0.387014862000797,"d",NA,25,"inlab","MacIntel",NA,NA,NA
"295",36290,1,0,10,1163,"switch","letter","lettSwt","high","noRew","circle",125,"F",3,"","",NA,NA,"",NA,0.534570649004309,"j",NA,26,"inlab","MacIntel",NA,NA,NA
"296",36290,1,0,10,1173,"switch","number","numSwt","high","noRew","triangle",174,"D",3,"","",NA,NA,"",NA,0.451465353002277,"f",NA,27,"inlab","MacIntel",NA,NA,NA
"297",36290,0,0,0,1173,"repeat","number",NA,"high","noRew","triangle",146,"W",3,"","",NA,NA,"",NA,0.523396594002406,"f",NA,28,"inlab","MacIntel",NA,NA,NA
"298",36290,1,1,1,1174,"switch","letter","lettSwt","high","noRew","circle",139,"B",3,"","",NA,NA,"",NA,0.451135578001413,"j",NA,29,"inlab","MacIntel",NA,NA,NA
"299",36290,1,0,10,1184,"switch","number","numSwt","high","noRew","triangle",181,"U",3,"","",NA,NA,"",NA,0.402491796005052,"f",NA,30,"inlab","MacIntel",NA,NA,NA
"300",36290,1,0,1,1185,"switch","letter","lettSwt","high","noRew","circle",160,"H",3,"","",NA,NA,"",NA,0.492865474003338,"j",NA,31,"inlab","MacIntel",NA,NA,NA
"301",36290,0,0,0,1185,"repeat","letter",NA,"low","noRew","star",139,"S",4,"","",NA,NA,"",NA,0.383919636005885,"j",NA,0,"inlab","MacIntel",NA,NA,NA
"302",36290,1,1,10,1195,"repeat","letter","lettRpt","low","noRew","hexagon",146,"D",4,"","",NA,NA,"",NA,0.369420711002022,"j",NA,1,"inlab","MacIntel",NA,NA,NA
"303",36290,1,0,0,1195,"repeat","letter","lettRpt","low","noRew","star",160,"B",4,"","",NA,NA,"",NA,0.469600174001243,"j",NA,2,"inlab","MacIntel",NA,NA,NA
"304",36290,1,0,10,1205,"repeat","letter","lettRpt","low","noRew","hexagon",125,"W",4,"","",NA,NA,"",NA,0.454171647001203,"k",NA,3,"inlab","MacIntel",NA,NA,NA
"305",36290,0,0,0,1205,"switch","number",NA,"low","noRew","star",132,"U",4,"","",NA,NA,"",NA,0.421998484001961,"f",NA,4,"inlab","MacIntel",NA,NA,NA
"306",36290,1,1,1,1206,"switch","letter","lettSwt","low","noRew","hexagon",181,"Y",4,"","",NA,NA,"",NA,0.440171381003893,"k",NA,5,"inlab","MacIntel",NA,NA,NA
"307",36290,0,0,0,1206,"switch","number",NA,"low","noRew","star",167,"H",4,"","",NA,NA,"",NA,0.368381523003336,"d",NA,6,"inlab","MacIntel",NA,NA,NA
"308",36290,1,1,10,1216,"repeat","number","numRpt","low","noRew","hexagon",174,"F",4,"","",NA,NA,"",NA,0.4847834850043,"f",NA,7,"inlab","MacIntel",NA,NA,NA
"309",36290,0,0,0,1216,"repeat","number",NA,"low","noRew","hexagon",139,"S",4,"","",NA,NA,"",NA,0.317291636001755,"f",NA,8,"inlab","MacIntel",NA,NA,NA
"310",36290,0,1,0,1216,"switch","letter",NA,"low","noRew","star",146,"D",4,"","",NA,NA,"",NA,0.339871655003662,"k",NA,9,"inlab","MacIntel",NA,NA,NA
"311",36290,1,1,0,1216,"switch","number","numSwt","low","noRew","star",160,"B",4,"","",NA,NA,"",NA,0.463440446004824,"f",NA,10,"inlab","MacIntel",NA,NA,NA
"312",36290,1,0,10,1226,"switch","letter","lettSwt","low","noRew","hexagon",125,"W",4,"","",NA,NA,"",NA,0.455584759001795,"k",NA,11,"inlab","MacIntel",NA,NA,NA
"313",36290,1,0,0,1226,"repeat","letter","lettRpt","low","noRew","star",132,"U",4,"","",NA,NA,"",NA,0.543910973003221,"k",NA,12,"inlab","MacIntel",NA,NA,NA
"314",36290,1,0,1,1227,"switch","number","numSwt","low","noRew","hexagon",181,"Y",4,"","",NA,NA,"",NA,0.445484719002707,"f",NA,13,"inlab","MacIntel",NA,NA,NA
"315",36290,1,0,0,1227,"repeat","number","numRpt","low","noRew","star",167,"H",4,"","",NA,NA,"",NA,0.527202829001908,"f",NA,14,"inlab","MacIntel",NA,NA,NA
"316",36290,1,0,10,1237,"repeat","number","numRpt","low","noRew","hexagon",174,"F",4,"","",NA,NA,"",NA,0.48510912200436,"f",NA,15,"inlab","MacIntel",NA,NA,NA
"317",36290,1,0,10,1247,"repeat","number","numRpt","low","noRew","hexagon",181,"W",4,"","",NA,NA,"",NA,0.468014500002027,"f",NA,16,"inlab","MacIntel",NA,NA,NA
"318",36290,1,0,0,1247,"repeat","number","numRpt","low","noRew","star",125,"B",4,"","",NA,NA,"",NA,0.410679535001691,"d",NA,17,"inlab","MacIntel",NA,NA,NA
"319",36290,1,0,10,1257,"repeat","number","numRpt","low","noRew","hexagon",160,"D",4,"","",NA,NA,"",NA,0.438570865004294,"f",NA,18,"inlab","MacIntel",NA,NA,NA
"320",36290,0,0,0,1257,"switch","letter",NA,"low","noRew","star",146,"S",4,"","",NA,NA,"",NA,0.415350114002649,"j",NA,19,"inlab","MacIntel",NA,NA,NA
"321",36290,1,1,1,1258,"switch","number","numSwt","low","noRew","hexagon",132,"F",4,"","",NA,NA,"",NA,0.38506148000306,"d",NA,20,"inlab","MacIntel",NA,NA,NA
"322",36290,1,0,10,1268,"switch","letter","lettSwt","low","noRew","star",139,"Y",4,"","",NA,NA,"",NA,0.435509196002386,"k",NA,21,"inlab","MacIntel",NA,NA,NA
"323",36290,1,0,10,1278,"repeat","letter","lettRpt","low","noRew","star",174,"U",4,"","",NA,NA,"",NA,0.397683074002998,"k",NA,22,"inlab","MacIntel",NA,NA,NA
"324",36290,1,0,1,1279,"switch","number","numSwt","low","noRew","hexagon",167,"H",4,"","",NA,NA,"",NA,0.505902404001972,"f",NA,23,"inlab","MacIntel",NA,NA,NA
"325",36290,1,0,1,1280,"repeat","number","numRpt","low","noRew","hexagon",181,"B",4,"","",NA,NA,"",NA,0.358678355001757,"f",NA,24,"inlab","MacIntel",NA,NA,NA
"326",36290,1,0,1,1281,"switch","letter","lettSwt","low","noRew","star",174,"W",4,"","",NA,NA,"",NA,0.363670781003748,"k",NA,25,"inlab","MacIntel",NA,NA,NA
"327",36290,1,0,0,1281,"repeat","letter","lettRpt","low","noRew","star",139,"D",4,"","",NA,NA,"",NA,0.519781880004302,"j",NA,26,"inlab","MacIntel",NA,NA,NA
"328",36290,1,0,1,1282,"switch","number","numSwt","low","noRew","hexagon",132,"U",4,"","",NA,NA,"",NA,0.517641339003603,"d",NA,27,"inlab","MacIntel",NA,NA,NA
"329",36290,0,0,0,1282,"switch","letter",NA,"low","noRew","star",146,"H",4,"","",NA,NA,"",NA,0.372697242004506,"k",NA,28,"inlab","MacIntel",NA,NA,NA
"330",36290,0,1,0,1282,"repeat","letter",NA,"low","noRew","hexagon",125,"S",4,"","",NA,NA,"",NA,0.61473519500214,"j",NA,29,"inlab","MacIntel",NA,NA,NA
"331",36290,1,1,0,1282,"repeat","letter","lettRpt","low","noRew","star",160,"Y",4,"","",NA,NA,"",NA,0.697380772002361,"k",NA,30,"inlab","MacIntel",NA,NA,NA
"332",36290,1,0,1,1283,"repeat","letter","lettRpt","low","noRew","hexagon",167,"F",4,"","",NA,NA,"",NA,0.519570151001972,"j",NA,31,"inlab","MacIntel",NA,NA,NA
"333",36290,1,0,10,1293,"repeat","letter","lettRpt","high","noRew","triangle",160,"D",5,"","",NA,NA,"",NA,0.439563395000732,"j",NA,0,"inlab","MacIntel",NA,NA,NA
"334",36290,1,0,1,1294,"switch","number","numSwt","high","noRew","circle",139,"Y",5,"","",NA,NA,"",NA,0.391244344002189,"d",NA,1,"inlab","MacIntel",NA,NA,NA
"335",36290,1,0,0,1294,"switch","letter","lettSwt","high","noRew","triangle",181,"F",5,"","",NA,NA,"",NA,0.475677522004844,"j",NA,2,"inlab","MacIntel",NA,NA,NA
"336",36290,1,0,1,1295,"switch","number","numSwt","high","noRew","circle",174,"S",5,"","",NA,NA,"",NA,0.46788040300089,"f",NA,3,"inlab","MacIntel",NA,NA,NA
"337",36290,1,0,10,1305,"repeat","number","numRpt","high","noRew","circle",132,"B",5,"","",NA,NA,"",NA,0.338701661003142,"d",NA,4,"inlab","MacIntel",NA,NA,NA
"338",36290,0,0,0,1305,"repeat","number",NA,"high","noRew","triangle",146,"U",5,"","",NA,NA,"",NA,0.495988575003139,"f",NA,5,"inlab","MacIntel",NA,NA,NA
"339",36290,1,1,0,1305,"repeat","number","numRpt","high","noRew","triangle",125,"W",5,"","",NA,NA,"",NA,0.511239672003285,"d",NA,6,"inlab","MacIntel",NA,NA,NA
"340",36290,1,0,1,1306,"repeat","number","numRpt","high","noRew","circle",167,"H",5,"","",NA,NA,"",NA,0.461529926000367,"f",NA,7,"inlab","MacIntel",NA,NA,NA
"341",36290,1,0,1,1307,"repeat","number","numRpt","high","noRew","circle",160,"D",5,"","",NA,NA,"",NA,0.477035068004625,"f",NA,8,"inlab","MacIntel",NA,NA,NA
"342",36290,1,0,0,1307,"switch","letter","lettSwt","high","noRew","triangle",139,"Y",5,"","",NA,NA,"",NA,0.501809827001125,"k",NA,9,"inlab","MacIntel",NA,NA,NA
"343",36290,1,0,1,1308,"repeat","letter","lettRpt","high","noRew","circle",181,"F",5,"","",NA,NA,"",NA,0.517270719999942,"j",NA,10,"inlab","MacIntel",NA,NA,NA
"344",36290,1,0,0,1308,"repeat","letter","lettRpt","high","noRew","triangle",174,"S",5,"","",NA,NA,"",NA,0.467126732004545,"k",NA,11,"inlab","MacIntel",NA,NA,NA
"345",36290,1,0,1,1309,"switch","number","numSwt","high","noRew","circle",132,"B",5,"","",NA,NA,"",NA,0.667541917002382,"d",NA,12,"inlab","MacIntel",NA,NA,NA
"346",36290,1,0,0,1309,"switch","letter","lettSwt","high","noRew","triangle",146,"U",5,"","",NA,NA,"",NA,0.498660111003119,"k",NA,13,"inlab","MacIntel",NA,NA,NA
"347",36290,1,0,0,1309,"repeat","letter","lettRpt","high","noRew","triangle",125,"W",5,"","",NA,NA,"",NA,0.48185712900522,"k",NA,14,"inlab","MacIntel",NA,NA,NA
"348",36290,1,0,10,1319,"switch","number","numSwt","high","noRew","circle",167,"H",5,"","",NA,NA,"",NA,0.505167644001631,"f",NA,15,"inlab","MacIntel",NA,NA,NA
"349",36290,0,0,0,1319,"repeat","number",NA,"high","noRew","triangle",146,"U",5,"","",NA,NA,"",NA,0.447985041002539,"f",NA,16,"inlab","MacIntel",NA,NA,NA
"350",36290,1,1,1,1320,"repeat","number","numRpt","high","noRew","circle",125,"D",5,"","",NA,NA,"",NA,0.401588488002744,"d",NA,17,"inlab","MacIntel",NA,NA,NA
"351",36290,1,0,0,1320,"repeat","number","numRpt","high","noRew","triangle",160,"F",5,"","",NA,NA,"",NA,0.500774350002757,"f",NA,18,"inlab","MacIntel",NA,NA,NA
"352",36290,1,0,10,1330,"repeat","number","numRpt","high","noRew","circle",167,"W",5,"","",NA,NA,"",NA,0.45786063000196,"f",NA,19,"inlab","MacIntel",NA,NA,NA
"353",36290,1,0,1,1331,"repeat","number","numRpt","high","noRew","circle",181,"H",5,"","",NA,NA,"",NA,0.451411202004238,"f",NA,20,"inlab","MacIntel",NA,NA,NA
"354",36290,1,0,0,1331,"repeat","number","numRpt","high","noRew","triangle",139,"Y",5,"","",NA,NA,"",NA,0.459563184002036,"d",NA,21,"inlab","MacIntel",NA,NA,NA
"355",36290,1,0,1,1332,"repeat","number","numRpt","high","noRew","circle",174,"S",5,"","",NA,NA,"",NA,0.475386732003244,"f",NA,22,"inlab","MacIntel",NA,NA,NA
"356",36290,1,0,0,1332,"switch","letter","lettSwt","high","noRew","triangle",132,"B",5,"","",NA,NA,"",NA,0.51540813000247,"j",NA,23,"inlab","MacIntel",NA,NA,NA
"357",36290,1,0,1,1333,"repeat","letter","lettRpt","high","noRew","circle",174,"Y",5,"","",NA,NA,"",NA,0.489341957003489,"k",NA,24,"inlab","MacIntel",NA,NA,NA
"358",36290,1,0,10,1343,"repeat","letter","lettRpt","high","noRew","triangle",132,"U",5,"","",NA,NA,"",NA,0.424872444000357,"k",NA,25,"inlab","MacIntel",NA,NA,NA
"359",36290,1,0,1,1344,"repeat","letter","lettRpt","high","noRew","circle",160,"D",5,"","",NA,NA,"",NA,0.490143423005065,"j",NA,26,"inlab","MacIntel",NA,NA,NA
"360",36290,0,0,0,1344,"repeat","letter",NA,"high","noRew","triangle",139,"H",5,"","",NA,NA,"",NA,0.336958308002067,"k",NA,27,"inlab","MacIntel",NA,NA,NA
"361",36290,1,1,10,1354,"repeat","letter","lettRpt","high","noRew","circle",125,"B",5,"","",NA,NA,"",NA,0.486076530003629,"j",NA,28,"inlab","MacIntel",NA,NA,NA
"362",36290,1,0,0,1354,"repeat","letter","lettRpt","high","noRew","triangle",181,"S",5,"","",NA,NA,"",NA,0.477585712003929,"k",NA,29,"inlab","MacIntel",NA,NA,NA
"363",36290,0,0,0,1354,"switch","number",NA,"high","noRew","triangle",167,"F",5,"","",NA,NA,"",NA,0.350731096004893,"d",NA,30,"inlab","MacIntel",NA,NA,NA
"364",36290,1,1,10,1364,"repeat","number","numRpt","high","noRew","circle",146,"W",5,"","",NA,NA,"",NA,0.434921082003711,"d",NA,31,"inlab","MacIntel",NA,NA,NA
